,image_path,label
1842,/home/irene/ISEF-Project-2023/Data/Density AM/2_47-1.jpg,0
1850,/home/irene/ISEF-Project-2023/Data/Density AM/2_47-6.jpg,0
1851,/home/irene/ISEF-Project-2023/Data/Density AM/2_47-7.jpg,0
1853,/home/irene/ISEF-Project-2023/Data/Density AM/2_47-9.jpg,0
1876,/home/irene/ISEF-Project-2023/Data/Density AM/2_49-8.jpg,0
1887,/home/irene/ISEF-Project-2023/Data/Density AM/2_5-7.jpg,0
1895,/home/irene/ISEF-Project-2023/Data/Density AM/2_50-3.jpg,0
1899,/home/irene/ISEF-Project-2023/Data/Density AM/2_50-7.jpg,1
1900,/home/irene/ISEF-Project-2023/Data/Density AM/2_50-8.jpg,1
1919,/home/irene/ISEF-Project-2023/Data/Density AM/2_52-3.jpg,0
1923,/home/irene/ISEF-Project-2023/Data/Density AM/2_52-7.jpg,1
1924,/home/irene/ISEF-Project-2023/Data/Density AM/2_52-8.jpg,0
1932,/home/irene/ISEF-Project-2023/Data/Density AM/2_53-4.jpg,0
1934,/home/irene/ISEF-Project-2023/Data/Density AM/2_53-6.jpg,1
1947,/home/irene/ISEF-Project-2023/Data/Density AM/2_54-7.jpg,0
1959,/home/irene/ISEF-Project-2023/Data/Density AM/2_55-7.jpg,1
1961,/home/irene/ISEF-Project-2023/Data/Density AM/2_55-9.jpg,0
1971,/home/irene/ISEF-Project-2023/Data/Density AM/2_56-7.jpg,1
1978,/home/irene/ISEF-Project-2023/Data/Density AM/2_57-2.jpg,0
1981,/home/irene/ISEF-Project-2023/Data/Density AM/2_57-5.jpg,3
1995,/home/irene/ISEF-Project-2023/Data/Density AM/2_58-7.jpg,7
2004,/home/irene/ISEF-Project-2023/Data/Density AM/2_59-4.jpg,0
2006,/home/irene/ISEF-Project-2023/Data/Density AM/2_59-6.jpg,1
2007,/home/irene/ISEF-Project-2023/Data/Density AM/2_59-7.jpg,2
2008,/home/irene/ISEF-Project-2023/Data/Density AM/2_59-8.jpg,0
2014,/home/irene/ISEF-Project-2023/Data/Density AM/2_6-2.jpg,0
2034,/home/irene/ISEF-Project-2023/Data/Density AM/2_61-1.jpg,0
2040,/home/irene/ISEF-Project-2023/Data/Density AM/2_61-4.jpg,1
2045,/home/irene/ISEF-Project-2023/Data/Density AM/2_61-9.jpg,1
2057,/home/irene/ISEF-Project-2023/Data/Density AM/2_62-9.jpg,1
2064,/home/irene/ISEF-Project-2023/Data/Density AM/2_63-4.jpg,0
2066,/home/irene/ISEF-Project-2023/Data/Density AM/2_63-6.jpg,10
2067,/home/irene/ISEF-Project-2023/Data/Density AM/2_63-7.jpg,1
2077,/home/irene/ISEF-Project-2023/Data/Density AM/2_64-5.jpg,1
2086,/home/irene/ISEF-Project-2023/Data/Density AM/2_65-2.jpg,0
2089,/home/irene/ISEF-Project-2023/Data/Density AM/2_65-5.jpg,1
2092,/home/irene/ISEF-Project-2023/Data/Density AM/2_65-8.jpg,1
2093,/home/irene/ISEF-Project-2023/Data/Density AM/2_65-9.jpg,0
2118,/home/irene/ISEF-Project-2023/Data/Density AM/2_68-1.jpg,0
2122,/home/irene/ISEF-Project-2023/Data/Density AM/2_68-2.jpg,0
2126,/home/irene/ISEF-Project-2023/Data/Density AM/2_68-6.jpg,1
2132,/home/irene/ISEF-Project-2023/Data/Density AM/2_69-11.jpg,0
2137,/home/irene/ISEF-Project-2023/Data/Density AM/2_69-5.jpg,8
2141,/home/irene/ISEF-Project-2023/Data/Density AM/2_69-9.jpg,1
2165,/home/irene/ISEF-Project-2023/Data/Density AM/2_70-9.jpg,1
2168,/home/irene/ISEF-Project-2023/Data/Density AM/2_71-11.jpg,1
2178,/home/irene/ISEF-Project-2023/Data/Density AM/2_72-1.jpg,0
2184,/home/irene/ISEF-Project-2023/Data/Density AM/2_72-4.jpg,1
2185,/home/irene/ISEF-Project-2023/Data/Density AM/2_72-5.jpg,1
2186,/home/irene/ISEF-Project-2023/Data/Density AM/2_72-6.jpg,1
2202,/home/irene/ISEF-Project-2023/Data/Density AM/2_74-1.jpg,0
2204,/home/irene/ISEF-Project-2023/Data/Density AM/2_74-11.jpg,1
2210,/home/irene/ISEF-Project-2023/Data/Density AM/2_74-6.jpg,1
2217,/home/irene/ISEF-Project-2023/Data/Density AM/2_75-12.jpg,1
2220,/home/irene/ISEF-Project-2023/Data/Density AM/2_75-4.jpg,0
2232,/home/irene/ISEF-Project-2023/Data/Density AM/2_76-4.jpg,0
2237,/home/irene/ISEF-Project-2023/Data/Density AM/2_76-9.jpg,0
2238,/home/irene/ISEF-Project-2023/Data/Density AM/2_77-1.jpg,0
2266,/home/irene/ISEF-Project-2023/Data/Density AM/2_79-2.jpg,0
2268,/home/irene/ISEF-Project-2023/Data/Density AM/2_79-4.jpg,0
2285,/home/irene/ISEF-Project-2023/Data/Density AM/2_8-9.jpg,0
2289,/home/irene/ISEF-Project-2023/Data/Density AM/2_80-12.jpg,0
2293,/home/irene/ISEF-Project-2023/Data/Density AM/2_80-5.jpg,0
2300,/home/irene/ISEF-Project-2023/Data/Density AM/2_9-11.jpg,0
2305,/home/irene/ISEF-Project-2023/Data/Density AM/2_9-5.jpg,0
2311,/home/irene/ISEF-Project-2023/Data/Density AM/3_1-10.jpg,0
2320,/home/irene/ISEF-Project-2023/Data/Density AM/3_1-19.jpg,0
2346,/home/irene/ISEF-Project-2023/Data/Density AM/3_1-7.jpg,1
2349,/home/irene/ISEF-Project-2023/Data/Density AM/3_10-1.jpg,1
2352,/home/irene/ISEF-Project-2023/Data/Density AM/3_10-12.jpg,0
2358,/home/irene/ISEF-Project-2023/Data/Density AM/3_10-18.jpg,0
2360,/home/irene/ISEF-Project-2023/Data/Density AM/3_10-2.jpg,0
2370,/home/irene/ISEF-Project-2023/Data/Density AM/3_10-29.jpg,0
2385,/home/irene/ISEF-Project-2023/Data/Density AM/3_10-7.jpg,0
2392,/home/irene/ISEF-Project-2023/Data/Density AM/3_11-13.jpg,0
2393,/home/irene/ISEF-Project-2023/Data/Density AM/3_11-14.jpg,1
2402,/home/irene/ISEF-Project-2023/Data/Density AM/3_11-22.jpg,0
2425,/home/irene/ISEF-Project-2023/Data/Density AM/3_11-8.jpg,0
2427,/home/irene/ISEF-Project-2023/Data/Density AM/3_12-1.jpg,0
2441,/home/irene/ISEF-Project-2023/Data/Density AM/3_12-22.jpg,0
2455,/home/irene/ISEF-Project-2023/Data/Density AM/3_12-35.jpg,0
2461,/home/irene/ISEF-Project-2023/Data/Density AM/3_12-5.jpg,0
2466,/home/irene/ISEF-Project-2023/Data/Density AM/3_13-1.jpg,3
2475,/home/irene/ISEF-Project-2023/Data/Density AM/3_13-18.jpg,0
2477,/home/irene/ISEF-Project-2023/Data/Density AM/3_13-2.jpg,0
2480,/home/irene/ISEF-Project-2023/Data/Density AM/3_13-22.jpg,0
2489,/home/irene/ISEF-Project-2023/Data/Density AM/3_13-30.jpg,0
2500,/home/irene/ISEF-Project-2023/Data/Density AM/3_13-5.jpg,0
2504,/home/irene/ISEF-Project-2023/Data/Density AM/3_13-9.jpg,0
2505,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-1.jpg,1
2512,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-16.jpg,1
2516,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-2.jpg,2
2517,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-20.jpg,0
2530,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-32.jpg,0
2539,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-5.jpg,0
2540,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-6.jpg,0
2543,/home/irene/ISEF-Project-2023/Data/Density AM/3_14-9.jpg,3
2558,/home/irene/ISEF-Project-2023/Data/Density AM/3_15-22.jpg,0
2579,/home/irene/ISEF-Project-2023/Data/Density AM/3_15-6.jpg,1
2581,/home/irene/ISEF-Project-2023/Data/Density AM/3_15-8.jpg,1
2588,/home/irene/ISEF-Project-2023/Data/Density AM/3_16-14.jpg,1
2593,/home/irene/ISEF-Project-2023/Data/Density AM/3_16-19.jpg,0
2594,/home/irene/ISEF-Project-2023/Data/Density AM/3_16-2.jpg,0
2605,/home/irene/ISEF-Project-2023/Data/Density AM/3_16-3.jpg,1
2616,/home/irene/ISEF-Project-2023/Data/Density AM/3_16-4.jpg,1
2622,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-1.jpg,1
2626,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-13.jpg,0
2627,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-14.jpg,3
2629,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-16.jpg,0
2631,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-18.jpg,0
2632,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-19.jpg,0
2640,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-26.jpg,0
2655,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-4.jpg,2
2658,/home/irene/ISEF-Project-2023/Data/Density AM/3_17-7.jpg,0
2665,/home/irene/ISEF-Project-2023/Data/Density AM/3_18-13.jpg,0
2666,/home/irene/ISEF-Project-2023/Data/Density AM/3_18-14.jpg,2
2667,/home/irene/ISEF-Project-2023/Data/Density AM/3_18-15.jpg,0
2687,/home/irene/ISEF-Project-2023/Data/Density AM/3_18-33.jpg,0
2695,/home/irene/ISEF-Project-2023/Data/Density AM/3_18-5.jpg,0
2697,/home/irene/ISEF-Project-2023/Data/Density AM/3_18-7.jpg,0
2698,/home/irene/ISEF-Project-2023/Data/Density AM/3_18-8.jpg,2
2702,/home/irene/ISEF-Project-2023/Data/Density AM/3_19-11.jpg,1
2721,/home/irene/ISEF-Project-2023/Data/Density AM/3_19-29.jpg,0
2723,/home/irene/ISEF-Project-2023/Data/Density AM/3_19-30.jpg,0
2736,/home/irene/ISEF-Project-2023/Data/Density AM/3_19-7.jpg,2
2741,/home/irene/ISEF-Project-2023/Data/Density AM/3_2-11.jpg,0
2744,/home/irene/ISEF-Project-2023/Data/Density AM/3_2-14.jpg,1
2772,/home/irene/ISEF-Project-2023/Data/Density AM/3_2-4.jpg,0
2774,/home/irene/ISEF-Project-2023/Data/Density AM/3_2-6.jpg,0
2783,/home/irene/ISEF-Project-2023/Data/Density AM/3_20-14.jpg,1
2786,/home/irene/ISEF-Project-2023/Data/Density AM/3_20-17.jpg,1
2794,/home/irene/ISEF-Project-2023/Data/Density AM/3_20-24.jpg,0
2795,/home/irene/ISEF-Project-2023/Data/Density AM/3_20-25.jpg,0
2802,/home/irene/ISEF-Project-2023/Data/Density AM/3_20-31.jpg,0
2806,/home/irene/ISEF-Project-2023/Data/Density AM/3_20-35.jpg,0
2822,/home/irene/ISEF-Project-2023/Data/Density AM/3_21-14.jpg,3
2838,/home/irene/ISEF-Project-2023/Data/Density AM/3_21-29.jpg,0
2839,/home/irene/ISEF-Project-2023/Data/Density AM/3_21-3.jpg,1
2849,/home/irene/ISEF-Project-2023/Data/Density AM/3_21-39.jpg,0
2865,/home/irene/ISEF-Project-2023/Data/Density AM/3_22-18.jpg,0
2867,/home/irene/ISEF-Project-2023/Data/Density AM/3_22-2.jpg,0
2868,/home/irene/ISEF-Project-2023/Data/Density AM/3_22-20.jpg,0
2888,/home/irene/ISEF-Project-2023/Data/Density AM/3_22-39.jpg,0
2896,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-10.jpg,1
2897,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-11.jpg,0
2903,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-17.jpg,2
2907,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-20.jpg,1
2908,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-21.jpg,0
2909,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-22.jpg,0
2915,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-28.jpg,0
2916,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-29.jpg,0
2931,/home/irene/ISEF-Project-2023/Data/Density AM/3_23-7.jpg,1
2936,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-11.jpg,0
2939,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-14.jpg,0
2940,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-15.jpg,0
2943,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-18.jpg,3
2960,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-33.jpg,0
2967,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-4.jpg,1
2969,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-6.jpg,1
2970,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-7.jpg,0
2972,/home/irene/ISEF-Project-2023/Data/Density AM/3_24-9.jpg,1
2980,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-16.jpg,0
2984,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-2.jpg,0
2986,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-21.jpg,1
2987,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-22.jpg,0
2989,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-24.jpg,0
2991,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-26.jpg,0
2994,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-29.jpg,0
2995,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-3.jpg,2
2999,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-33.jpg,0
3000,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-34.jpg,0
3007,/home/irene/ISEF-Project-2023/Data/Density AM/3_25-5.jpg,0
3013,/home/irene/ISEF-Project-2023/Data/Density AM/3_26-10.jpg,2
3027,/home/irene/ISEF-Project-2023/Data/Density AM/3_26-23.jpg,0
3033,/home/irene/ISEF-Project-2023/Data/Density AM/3_26-29.jpg,0
3037,/home/irene/ISEF-Project-2023/Data/Density AM/3_26-32.jpg,0
3050,/home/irene/ISEF-Project-2023/Data/Density AM/3_26-9.jpg,2
3053,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-11.jpg,0
3055,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-13.jpg,0
3065,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-22.jpg,6
3066,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-23.jpg,1
3067,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-24.jpg,1
3083,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-39.jpg,0
3084,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-4.jpg,1
3085,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-5.jpg,0
3088,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-8.jpg,0
3089,/home/irene/ISEF-Project-2023/Data/Density AM/3_27-9.jpg,0
3097,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-16.jpg,1
3098,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-17.jpg,1
3107,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-25.jpg,3
3108,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-26.jpg,1
3109,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-27.jpg,1
3110,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-28.jpg,0
3117,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-34.jpg,0
3123,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-4.jpg,0
3128,/home/irene/ISEF-Project-2023/Data/Density AM/3_28-9.jpg,0
3136,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-16.jpg,1
3137,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-17.jpg,0
3139,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-19.jpg,0
3143,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-22.jpg,0
3156,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-34.jpg,0
3157,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-35.jpg,0
3159,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-37.jpg,0
3162,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-4.jpg,0
3165,/home/irene/ISEF-Project-2023/Data/Density AM/3_29-7.jpg,1
3169,/home/irene/ISEF-Project-2023/Data/Density AM/3_3-10.jpg,0
3172,/home/irene/ISEF-Project-2023/Data/Density AM/3_3-13.jpg,0
3174,/home/irene/ISEF-Project-2023/Data/Density AM/3_3-15.jpg,1
3185,/home/irene/ISEF-Project-2023/Data/Density AM/3_3-25.jpg,0
3189,/home/irene/ISEF-Project-2023/Data/Density AM/3_3-29.jpg,0
3204,/home/irene/ISEF-Project-2023/Data/Density AM/3_3-7.jpg,0
3213,/home/irene/ISEF-Project-2023/Data/Density AM/3_30-15.jpg,1
3219,/home/irene/ISEF-Project-2023/Data/Density AM/3_30-20.jpg,0
3226,/home/irene/ISEF-Project-2023/Data/Density AM/3_30-27.jpg,3
3227,/home/irene/ISEF-Project-2023/Data/Density AM/3_30-28.jpg,0
3230,/home/irene/ISEF-Project-2023/Data/Density AM/3_30-30.jpg,0
3252,/home/irene/ISEF-Project-2023/Data/Density AM/3_31-15.jpg,0
3261,/home/irene/ISEF-Project-2023/Data/Density AM/3_31-23.jpg,0
3262,/home/irene/ISEF-Project-2023/Data/Density AM/3_31-24.jpg,0
3263,/home/irene/ISEF-Project-2023/Data/Density AM/3_31-25.jpg,0
3265,/home/irene/ISEF-Project-2023/Data/Density AM/3_31-27.jpg,1
3286,/home/irene/ISEF-Project-2023/Data/Density AM/3_32-10.jpg,0
3292,/home/irene/ISEF-Project-2023/Data/Density AM/3_32-16.jpg,1
3294,/home/irene/ISEF-Project-2023/Data/Density AM/3_32-18.jpg,0
3325,/home/irene/ISEF-Project-2023/Data/Density AM/3_33-10.jpg,0
3330,/home/irene/ISEF-Project-2023/Data/Density AM/3_33-15.jpg,1
3347,/home/irene/ISEF-Project-2023/Data/Density AM/3_33-30.jpg,0
3368,/home/irene/ISEF-Project-2023/Data/Density AM/3_34-14.jpg,3
3389,/home/irene/ISEF-Project-2023/Data/Density AM/3_34-33.jpg,0
3400,/home/irene/ISEF-Project-2023/Data/Density AM/3_34-8.jpg,0
3408,/home/irene/ISEF-Project-2023/Data/Density AM/3_35-15.jpg,1
3409,/home/irene/ISEF-Project-2023/Data/Density AM/3_35-16.jpg,9
3410,/home/irene/ISEF-Project-2023/Data/Density AM/3_35-17.jpg,0
3412,/home/irene/ISEF-Project-2023/Data/Density AM/3_35-19.jpg,0
3419,/home/irene/ISEF-Project-2023/Data/Density AM/3_35-25.jpg,0
3425,/home/irene/ISEF-Project-2023/Data/Density AM/3_35-30.jpg,0
3434,/home/irene/ISEF-Project-2023/Data/Density AM/3_35-39.jpg,0
3442,/home/irene/ISEF-Project-2023/Data/Density AM/3_36-10.jpg,0
3475,/home/irene/ISEF-Project-2023/Data/Density AM/3_36-5.jpg,0
3485,/home/irene/ISEF-Project-2023/Data/Density AM/3_37-14.jpg,1
3486,/home/irene/ISEF-Project-2023/Data/Density AM/3_37-15.jpg,0
3488,/home/irene/ISEF-Project-2023/Data/Density AM/3_37-17.jpg,2
3491,/home/irene/ISEF-Project-2023/Data/Density AM/3_37-2.jpg,0
3492,/home/irene/ISEF-Project-2023/Data/Density AM/3_37-20.jpg,0
3526,/home/irene/ISEF-Project-2023/Data/Density AM/3_38-16.jpg,0
3529,/home/irene/ISEF-Project-2023/Data/Density AM/3_38-19.jpg,0
3541,/home/irene/ISEF-Project-2023/Data/Density AM/3_38-3.jpg,0
3563,/home/irene/ISEF-Project-2023/Data/Density AM/3_39-14.jpg,1
3564,/home/irene/ISEF-Project-2023/Data/Density AM/3_39-15.jpg,10
3565,/home/irene/ISEF-Project-2023/Data/Density AM/3_39-16.jpg,1
3566,/home/irene/ISEF-Project-2023/Data/Density AM/3_39-17.jpg,0
3580,/home/irene/ISEF-Project-2023/Data/Density AM/3_39-3.jpg,0
3586,/home/irene/ISEF-Project-2023/Data/Density AM/3_39-35.jpg,0
3599,/home/irene/ISEF-Project-2023/Data/Density AM/3_4-11.jpg,1
3607,/home/irene/ISEF-Project-2023/Data/Density AM/3_4-19.jpg,0
3625,/home/irene/ISEF-Project-2023/Data/Density AM/3_4-35.jpg,0
3628,/home/irene/ISEF-Project-2023/Data/Density AM/3_4-38.jpg,0
3631,/home/irene/ISEF-Project-2023/Data/Density AM/3_4-5.jpg,1
3641,/home/irene/ISEF-Project-2023/Data/Density AM/3_40-14.jpg,1
3648,/home/irene/ISEF-Project-2023/Data/Density AM/3_40-20.jpg,0
3672,/home/irene/ISEF-Project-2023/Data/Density AM/3_40-7.jpg,0
3683,/home/irene/ISEF-Project-2023/Data/Density AM/3_41-17.jpg,1
3684,/home/irene/ISEF-Project-2023/Data/Density AM/3_41-18.jpg,0
3693,/home/irene/ISEF-Project-2023/Data/Density AM/3_41-26.jpg,0
3696,/home/irene/ISEF-Project-2023/Data/Density AM/3_41-29.jpg,0
3697,/home/irene/ISEF-Project-2023/Data/Density AM/3_41-3.jpg,0
3713,/home/irene/ISEF-Project-2023/Data/Density AM/3_41-9.jpg,0
3759,/home/irene/ISEF-Project-2023/Data/Density AM/3_43-15.jpg,1
3761,/home/irene/ISEF-Project-2023/Data/Density AM/3_43-17.jpg,0
3775,/home/irene/ISEF-Project-2023/Data/Density AM/3_43-3.jpg,0
3797,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-14.jpg,8
3801,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-18.jpg,2
3802,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-19.jpg,0
3804,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-20.jpg,0
3807,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-23.jpg,0
3809,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-25.jpg,0
3815,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-30.jpg,0
3816,/home/irene/ISEF-Project-2023/Data/Density AM/3_44-31.jpg,0
3841,/home/irene/ISEF-Project-2023/Data/Density AM/3_45-19.jpg,1
3845,/home/irene/ISEF-Project-2023/Data/Density AM/3_45-22.jpg,1
3846,/home/irene/ISEF-Project-2023/Data/Density AM/3_45-23.jpg,0
3848,/home/irene/ISEF-Project-2023/Data/Density AM/3_45-25.jpg,0
3864,/home/irene/ISEF-Project-2023/Data/Density AM/3_45-4.jpg,0
3874,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-13.jpg,1
3875,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-14.jpg,1
3876,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-15.jpg,1
3883,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-21.jpg,0
3884,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-22.jpg,3
3885,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-23.jpg,1
3886,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-24.jpg,1
3902,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-39.jpg,0
3907,/home/irene/ISEF-Project-2023/Data/Density AM/3_46-8.jpg,0
3909,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-1.jpg,0
3915,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-15.jpg,1
3916,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-16.jpg,0
3922,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-21.jpg,1
3923,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-22.jpg,1
3924,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-23.jpg,0
3926,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-25.jpg,1
3928,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-27.jpg,0
3931,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-3.jpg,0
3940,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-38.jpg,0
3943,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-5.jpg,0
3944,/home/irene/ISEF-Project-2023/Data/Density AM/3_47-6.jpg,0
3949,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-10.jpg,0
3950,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-11.jpg,0
3958,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-19.jpg,1
3959,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-2.jpg,0
3965,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-25.jpg,2
3966,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-26.jpg,2
3977,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-36.jpg,0
3981,/home/irene/ISEF-Project-2023/Data/Density AM/3_48-4.jpg,0
3999,/home/irene/ISEF-Project-2023/Data/Density AM/3_49-20.jpg,1
4009,/home/irene/ISEF-Project-2023/Data/Density AM/3_49-3.jpg,0
4028,/home/irene/ISEF-Project-2023/Data/Density AM/3_5-11.jpg,1
4030,/home/irene/ISEF-Project-2023/Data/Density AM/3_5-13.jpg,1
4037,/home/irene/ISEF-Project-2023/Data/Density AM/3_5-2.jpg,2
4048,/home/irene/ISEF-Project-2023/Data/Density AM/3_5-3.jpg,1
4053,/home/irene/ISEF-Project-2023/Data/Density AM/3_5-34.jpg,0
4071,/home/irene/ISEF-Project-2023/Data/Density AM/3_50-15.jpg,0
4074,/home/irene/ISEF-Project-2023/Data/Density AM/3_50-18.jpg,0
4080,/home/irene/ISEF-Project-2023/Data/Density AM/3_50-23.jpg,0
4081,/home/irene/ISEF-Project-2023/Data/Density AM/3_50-24.jpg,0
4090,/home/irene/ISEF-Project-2023/Data/Density AM/3_50-32.jpg,0
4105,/home/irene/ISEF-Project-2023/Data/Density AM/3_51-10.jpg,0
4108,/home/irene/ISEF-Project-2023/Data/Density AM/3_51-13.jpg,0
4122,/home/irene/ISEF-Project-2023/Data/Density AM/3_51-26.jpg,1
4132,/home/irene/ISEF-Project-2023/Data/Density AM/3_51-35.jpg,0
4157,/home/irene/ISEF-Project-2023/Data/Density AM/3_52-22.jpg,2
4170,/home/irene/ISEF-Project-2023/Data/Density AM/3_52-34.jpg,0
4171,/home/irene/ISEF-Project-2023/Data/Density AM/3_52-35.jpg,0
4174,/home/irene/ISEF-Project-2023/Data/Density AM/3_52-38.jpg,0
4189,/home/irene/ISEF-Project-2023/Data/Density AM/3_53-16.jpg,2
4195,/home/irene/ISEF-Project-2023/Data/Density AM/3_53-21.jpg,1
4199,/home/irene/ISEF-Project-2023/Data/Density AM/3_53-25.jpg,2
4200,/home/irene/ISEF-Project-2023/Data/Density AM/3_53-26.jpg,3
4214,/home/irene/ISEF-Project-2023/Data/Density AM/3_53-39.jpg,0
4215,/home/irene/ISEF-Project-2023/Data/Density AM/3_53-4.jpg,0
4225,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-13.jpg,0
4228,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-16.jpg,0
4229,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-17.jpg,0
4231,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-19.jpg,0
4233,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-20.jpg,0
4235,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-22.jpg,0
4238,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-25.jpg,1
4255,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-5.jpg,0
4257,/home/irene/ISEF-Project-2023/Data/Density AM/3_54-7.jpg,0
4269,/home/irene/ISEF-Project-2023/Data/Density AM/3_55-18.jpg,0
4270,/home/irene/ISEF-Project-2023/Data/Density AM/3_55-19.jpg,0
